"dataset","specification","sample_size","outer_folds","model","zipcode_representation","completed_folds","n_test_n_train_ratio","rmse_mean","rmse_sample_variance","rmse_std","rmse_corrected_se","mae_mean","mae_sample_variance","mae_std","mae_corrected_se","r2_mean","r2_sample_variance","r2_std","r2_corrected_se"
"Ames Housing","Parsimonious","1000","5","OLS","Not applicable","5","0.25","0.23607453117781","0.00148596341484809","0.0385481959999179","0.0258589159997406","0.163863014568097","8.85446601515944E-05","0.00940981722200779","0.0063122972892773","0.660971855265392","0.0109123760832872","0.104462318963764","0.0700754538870727"
"Ames Housing","Parsimonious","1000","5","Ridge","Not applicable","5","0.25","0.236193748031502","0.00147223178372946","0.0383696727081358","0.025739158934943","0.163736578715225","8.63292074061179E-05","0.00929135121530329","0.00623282787607303","0.660725431007111","0.0107975216316459","0.103911123714672","0.0697057008733193"
"Ames Housing","Parsimonious","1000","5","Random Forest","Not applicable","5","0.25","0.226967127166107","0.000651663782840111","0.0255277061805426","0.0171245058988004","0.155156999900331","8.95631963148019E-05","0.00946378340384024","0.00634849890459633","0.68925203208342","0.00371193663710244","0.0609256648474388","0.0408701784519727"
"Ames Housing","Parsimonious","1000","5","XGBoost","Not applicable","5","0.25","0.222343239052824","0.000403713538470368","0.0200926239817095","0.0134785419208335","0.15603267539488","4.13355074592961E-05","0.00642926958987536","0.00431288515459005","0.702617377708196","0.00200747753155751","0.0448048828986028","0.0300560291655581"
"Ames Housing","Parsimonious","1000","5","TabPFN","Not applicable","5","0.25","0.208530446724039","0.00103744074054898","0.0322093269185958","0.0216066733498482","0.141520238354777","0.000107305896545513","0.0103588559477151","0.00694893182046572","0.735479810288986","0.00585641958785695","0.0765272473558075","0.051336038165558"
"Ames Housing","Parsimonious","2000","5","OLS","Not applicable","5","0.25","0.240026293986309","0.000793211469265166","0.0281640101772664","0.0188929923826091","0.166438700656122","0.000101908090257964","0.0100949537026162","0.00677190081262887","0.647481158541383","0.00267746951035282","0.0517442703142369","0.0347111117606274"
"Ames Housing","Parsimonious","2000","5","Ridge","Not applicable","5","0.25","0.239976734915821","0.000787494742769696","0.0280623367303882","0.0188247877609912","0.166385333126778","0.000101430423429435","0.0100712672206349","0.00675601143747149","0.6476715163492","0.00261264158257338","0.0511140057378932","0.034288317429673"
"Ames Housing","Parsimonious","2000","5","Random Forest","Not applicable","5","0.25","0.217612794809417","0.000375716002045524","0.0193833950082416","0.0130027766619475","0.150470652382609","9.14418218779721E-05","0.00956252173215686","0.00641473458882653","0.710724415912598","0.000559660427470831","0.0236571432652134","0.0158696941483405"
"Ames Housing","Parsimonious","2000","5","XGBoost","Not applicable","5","0.25","0.215925690488986","0.000295574799758672","0.0171922889621677","0.0115329380424679","0.150876101942798","5.35914628465249E-05","0.00732061902071983","0.00491082053031224","0.715133706317399","0.00032109536717458","0.0179191341078351","0.0120205205889163"
"Ames Housing","Parsimonious","2000","5","TabPFN","Not applicable","5","0.25","0.205178357366217","0.000459854423580555","0.0214442165532004","0.0143852177811547","0.140855115978654","3.98016814003363E-05","0.00630885737676295","0.00423211018643789","0.742867023388366","0.000799214065092836","0.0282703743359163","0.0189643436293423"
"Ames Housing","Parsimonious","2930","5","OLS","Not applicable","5","0.25","0.237455290182086","0.000516595733168619","0.0227287424458244","0.0152469039455844","0.166787041769944","8.2251079386531E-05","0.00906923808191907","0.00608382985659025","0.658500797341173","0.00373387885691145","0.061105473215674","0.0409907975722619"
"Ames Housing","Parsimonious","2930","5","Ridge","Not applicable","5","0.25","0.23745003443458","0.000508418621725249","0.0225481400945898","0.0151257522053074","0.166744279973482","8.17430357061426E-05","0.00904118552547964","0.00606501162964789","0.658551585152166","0.00366766309161505","0.0605612342312725","0.0406257109627237"
"Ames Housing","Parsimonious","2930","5","Random Forest","Not applicable","5","0.25","0.211451743923572","0.000195545180717315","0.0139837470199269","0.00938058267501501","0.148038135175095","3.59463980048121E-05","0.0059955315031123","0.00402192480066018","0.730115336992153","0.00102480628128729","0.032012595666195","0.0214747020137482"
"Ames Housing","Parsimonious","2930","5","XGBoost","Not applicable","5","0.25","0.209522797184396","0.000143666343500231","0.0119860895833558","0.00804051332783572","0.148970109625864","3.33477259771693E-05","0.00577474899689755","0.00387381939301849","0.735211608177517","0.000695062219019087","0.0263640326774772","0.0176855307683595"
"Ames Housing","Parsimonious","2930","5","TabPFN","Not applicable","5","0.25","0.201965296120429","0.000265508125623788","0.0162944200763264","0.0109306292833809","0.139957219003595","3.80990664367403E-05","0.00617244412179975","0.00414060139309897","0.753402159089258","0.00133251360590567","0.0365036108611966","0.0244873665929506"
"Ames Housing","Extended","1000","5","OLS","Not applicable","5","0.25","0.151977794595252","0.0017494797896226","0.0418267831613022","0.0280582591286446","0.100641242387743","2.9084066316234E-05","0.00539296452020909","0.00361771058022962","0.855457725484531","0.00638420901367184","0.0799012453824835","0.0535993848486373"
"Ames Housing","Extended","1000","5","Ridge","Not applicable","5","0.25","0.149649294896811","0.00194450566555452","0.044096549361084","0.0295808645833676","0.0972781659634319","3.58130242598856E-05","0.00598439840417445","0.0040144564908526","0.858826509080168","0.00706602843259275","0.0840596718563233","0.0563889421311195"
"Ames Housing","Extended","1000","5","Random Forest","Not applicable","5","0.25","0.161852858405712","0.000619246821575599","0.0248846704132403","0.0166931443925049","0.106250463591584","6.31129577852558E-05","0.00794436641811389","0.00532924300472075","0.841801554900978","0.00172741665870939","0.0415622022841594","0.0278807728805932"
"Ames Housing","Extended","1000","5","XGBoost","Not applicable","5","0.25","0.143655713836723","0.000733236339942126","0.027078337097062","0.0181647007400055","0.0948508120153072","1.72762123031637E-05","0.0041564663240743","0.00278824237404564","0.873852043209188","0.00209087982915227","0.0457261394516558","0.0306740268487612"
"Ames Housing","Extended","1000","5","TabPFN","Not applicable","5","0.25","0.131239710470966","0.00116087239512241","0.0340715775261787","0.0228559090347569","0.0833361326818726","4.21212231487841E-05","0.00649008652860531","0.00435368239734513","0.892448295728454","0.0031104388150343","0.0557713081703693","0.0374125308789106"
"Ames Housing","Extended","2000","5","OLS","Not applicable","5","0.25","0.15269368509293","0.000357576595125448","0.0189096957967453","0.0126850095706094","0.0979538200746546","2.17303060195627E-05","0.0046615776320429","0.00312708134029213","0.856427185402964","0.000853415481832609","0.0292132757805866","0.019596861147252"
"Ames Housing","Extended","2000","5","Ridge","Not applicable","5","0.25","0.153620892474433","0.00041003995625448","0.0202494433566575","0.0135837395556053","0.0972936789246004","2.024317342427E-05","0.00449924142764867","0.00301818290382169","0.854305940570972","0.00111498687784001","0.0333914192247052","0.0223996449754902"
"Ames Housing","Extended","2000","5","Random Forest","Not applicable","5","0.25","0.150352877789675","0.000453356656879971","0.0212921736062801","0.0142832242717108","0.099271974493484","4.24929601571996E-05","0.0065186624515463","0.00437285170920989","0.861435166602229","0.000798701986979223","0.0282613160871751","0.0189582671713596"
"Ames Housing","Extended","2000","5","XGBoost","Not applicable","5","0.25","0.137431332044079","0.000271051270383367","0.0164636347865035","0.0110441419618056","0.0901333713254002","9.2160475725636E-06","0.00303579438904607","0.00203647278588584","0.8846853170181","0.000245909069155663","0.0156814881039927","0.0105194620166646"
"Ames Housing","Extended","2000","5","TabPFN","Not applicable","5","0.25","0.128497183931213","0.00027983426610433","0.0167282475503063","0.0112216496000788","0.0817326687733158","1.03252597075787E-05","0.0032132942142883","0.00215554328845662","0.899086651557007","0.000261350493808479","0.0161663382931473","0.0108447094112206"
"Ames Housing","Extended","2930","5","OLS","Not applicable","5","0.25","0.14099747382081","0.000529639772500167","0.0230139038952579","0.0154381960612332","0.0921638172444254","1.79018095787193E-06","0.00133797644144878","0.00089754188261182","0.877946320662431","0.00151935281337519","0.0389788765022183","0.0261478252636588"
"Ames Housing","Extended","2930","5","Ridge","Not applicable","5","0.25","0.140813591911606","0.000562941222697059","0.0237263824190933","0.0159161411847746","0.091521195346046","3.88902292752344E-06","0.00197206057907039","0.0013228984531647","0.878131483054219","0.00161277031389345","0.0401593116710614","0.0269396852478282"
"Ames Housing","Extended","2930","5","Random Forest","Not applicable","5","0.25","0.138894851993497","0.000149295729496037","0.0122186631632121","0.00819652842813447","0.0931781298060699","1.85005784787533E-05","0.00430122987978476","0.00288535271941559","0.883224931721925","0.000370607797911295","0.0192511765331705","0.0129140818125054"
"Ames Housing","Extended","2930","5","XGBoost","Not applicable","5","0.25","0.129578899025588","0.00017063352554423","0.0130626768138935","0.00876270999719284","0.0858508706196403","1.1388957362612E-05","0.00337475293356595","0.00226385309001609","0.898162037293962","0.000387036926151789","0.0196732540814119","0.0131972200393986"
"Ames Housing","Extended","2930","5","TabPFN","Not applicable","5","0.25","0.119425826140263","0.000275257882953843","0.0165908975933746","0.011129512447957","0.077257772586075","1.57428250539816E-05","0.00396772290539317","0.00266162943970263","0.912864035932315","0.000553384870671067","0.023524133792152","0.0157804686813155"
"King County","Parsimonious","1000","5","OLS","Not applicable","5","0.25","0.36805548132227","0.000432309871133054","0.0207920626954868","0.0139477396738638","0.29335235874524","0.000237834324210603","0.0154218781025724","0.0103453103334202","0.541042650234497","0.00246095144280953","0.0496079776125729","0.0332780430504002"
"King County","Parsimonious","1000","5","Ridge","Not applicable","5","0.25","0.368096197784529","0.000432186768400926","0.0207891021547571","0.0139457536827673","0.293547559851372","0.000242676698878475","0.0155780839283422","0.0104500963868911","0.540934759369056","0.00247018770173881","0.049700982905158","0.0333404328973465"
"King County","Parsimonious","1000","5","Random Forest","Not applicable","5","0.25","0.365157326618661","0.000525882431008239","0.022932126613296","0.0153833381927886","0.292708829859119","0.000408362242020471","0.0202079747134756","0.0135559215440785","0.547932229881201","0.00306497902073963","0.0553622526703857","0.0371381281075505"
"King County","Parsimonious","1000","5","XGBoost","Not applicable","5","0.25","0.353645707455894","0.000494771926579234","0.0222434693017801","0.014921372824263","0.283826946286241","0.000268025986721173","0.0163714992203272","0.0109823355450709","0.574988214844776","0.00380523690358887","0.0616866023021925","0.0413806308146093"
"King County","Parsimonious","1000","5","TabPFN","Not applicable","5","0.25","0.34525132911617","0.000287109885424123","0.0169443172014727","0.0113665935284436","0.274964367358258","0.000239394394166185","0.01547237519472","0.0103791848126326","0.593124140550303","0.00485832338781329","0.0697016742109778","0.0467573045043871"
"King County","Parsimonious","2500","5","OLS","Not applicable","5","0.25","0.361804893655286","0.000116288645170812","0.0107837213043927","0.00723394016611041","0.290388461615237","6.65627154358258E-05","0.0081585976390447","0.00547295367659197","0.547897348725877","0.000993633178219555","0.0315219475638729","0.0211455652608011"
"King County","Parsimonious","2500","5","Ridge","Not applicable","5","0.25","0.361837361311013","0.000118307065426346","0.0108769051400822","0.00729644978341217","0.290468438204616","6.84254437112927E-05","0.00827196734225255","0.00554900438548049","0.547813002580178","0.00100440924577011","0.0316924162185547","0.0212599191107715"
"King County","Parsimonious","2500","5","Random Forest","Not applicable","5","0.25","0.354255776046886","0.000269679169583664","0.0164219112646386","0.0110161529724604","0.279934261499476","0.000156078202716401","0.0124931262187012","0.00838064384295027","0.565634528851218","0.00242237823852827","0.0492176618555603","0.0330162112807894"
"King County","Parsimonious","2500","5","XGBoost","Not applicable","5","0.25","0.347143024190547","0.000151953488964847","0.0123269415900639","0.00826916380501566","0.277244300096005","7.6578831504179E-05","0.0087509331790489","0.00587030443647351","0.582637755092499","0.0022080217037553","0.0469895914406085","0.0315215762088428"
"King County","Parsimonious","2500","5","TabPFN","Not applicable","5","0.25","0.336493943464279","0.000137081340406581","0.0117081740850818","0.0078540819439933","0.264296477125645","5.45972238837158E-05","0.00738899342831727","0.00495668747730499","0.608431912478658","0.00135343324339125","0.0367890370000527","0.0246788362676618"
"King County","Parsimonious","5000","5","OLS","Not applicable","5","0.25","0.357963256194033","0.000106234136355272","0.0103069945355216","0.00691414212754355","0.28733692509105","4.03464104211023E-05","0.00635188243130352","0.00426097227044439","0.540974033311746","0.00061477057724701","0.0247945674946552","0.0166327015172267"
"King County","Parsimonious","5000","5","Ridge","Not applicable","5","0.25","0.357988278263965","0.000105888312906863","0.0102902047067521","0.00690287916800579","0.287408211167709","3.98553949858989E-05","0.00631311293942211","0.00423496490465441","0.540905746064461","0.000618641570991004","0.0248725063270874","0.0166849844754483"
"King County","Parsimonious","5000","5","Random Forest","Not applicable","5","0.25","0.345835201215108","3.63883592277195E-05","0.00603227645484849","0.0040465740636338","0.272958033098172","3.5560644975659E-05","0.0059632746855783","0.00400028626963703","0.571324275263387","0.000579014190171804","0.0240627136909328","0.0161417590608122"
"King County","Parsimonious","5000","5","XGBoost","Not applicable","5","0.25","0.340159403395254","5.54414967037129E-05","0.0074459046934347","0.00499486471455142","0.269765458368893","3.16908739968197E-05","0.00562946480554055","0.00377635979463939","0.585361851699036","0.000522440566968485","0.0228569588302662","0.0153329141110168"
"King County","Parsimonious","5000","5","TabPFN","Not applicable","5","0.25","0.334469095394899","4.30142295644896E-05","0.00655852342867582","0.00439959126556324","0.262739861758664","1.94533871285599E-05","0.00441059940694685","0.00295872002863603","0.598980772849475","0.000599017020712683","0.0244748242223041","0.0164182112095291"
"King County","Parsimonious","10000","5","OLS","Not applicable","5","0.25","0.356385422234386","6.22274713095398E-05","0.00788843909208531","0.00529172581388085","0.28626732562413","1.34253004756319E-05","0.00366405519549473","0.00245792294713125","0.538317843916307","0.000595182308720621","0.0243963585135286","0.0163655748119117"
"King County","Parsimonious","10000","5","Ridge","Not applicable","5","0.25","0.356387635865097","6.18096232766092E-05","0.00786190964566556","0.00527392932020084","0.28629294154371","1.34234544945674E-05","0.00366380328273331","0.00245775395891357","0.538313653779325","0.000591963348872996","0.0243302969335147","0.0163212593568281"
"King County","Parsimonious","10000","5","Random Forest","Not applicable","5","0.25","0.338596854444389","3.58140619453636E-05","0.00598448510277731","0.00401451465004346","0.26744916192904","1.05430007560319E-05","0.00324699873052514","0.00217815296529292","0.583394205420498","0.000269307141498609","0.0164105801694702","0.0110085518427436"
"King County","Parsimonious","10000","5","XGBoost","Not applicable","5","0.25","0.335802381849473","5.19545335488013E-05","0.00720794933034364","0.00483523940430674","0.266031227538025","1.11842025343977E-05","0.00334427907543579","0.00224341060452137","0.590181233978801","0.00037427510873263","0.0193461910652363","0.0129778194982703"
"King County","Parsimonious","10000","5","TabPFN","Not applicable","5","0.25","0.329891338076002","6.05012434756792E-05","0.00777825452628539","0.00521781176012087","0.25862307379441","1.2656223298427E-05","0.00355755861489688","0.00238648286905483","0.604468389567263","0.000390105414140433","0.0197510864040547","0.0132494315486814"
"King County","Parsimonious","21613","5","OLS","Not applicable","5","0.25","0.356760638718697","2.79946938098795E-05","0.00529100121053468","0.00354931151273677","0.285461629055178","6.78941229220005E-06","0.002605650070942","0.00174792320526104","0.5409189187013","0.000185796413186258","0.0136307157987487","0.00914376213239474"
"King County","Parsimonious","21613","5","Ridge","Not applicable","5","0.25","0.356760377822373","2.79473103913828E-05","0.00528652157769008","0.00354630648367034","0.285473269665541","6.77313949851872E-06","0.00260252559997375","0.00174582724641742","0.540919661428946","0.000185550080054487","0.0136216768444449","0.0091376986175141"
"King County","Parsimonious","21613","5","Random Forest","Not applicable","5","0.25","0.336721640543405","2.54390971755553E-05","0.00504371858607866","0.0033834292853553","0.264343990482968","5.75800875721328E-06","0.00239958512189363","0.00160969063510538","0.59100472129789","0.00018704893288726","0.0136765833777029","0.00917453103974623"
"King County","Parsimonious","21613","5","XGBoost","Not applicable","5","0.25","0.333340375511492","2.12065763558638E-05","0.00460505986452552","0.00308916806926051","0.262972175480016","1.01207566028352E-05","0.00318131365992654","0.00213409008040332","0.599167664920874","0.00017802637725122","0.0133426525567902","0.00895052343514328"
"King County","Parsimonious","21613","5","TabPFN","Not applicable","5","0.25","0.326966183945592","2.72270284185154E-05","0.00521795251209853","0.00350030895612543","0.255251015409315","1.06954166003783E-05","0.00327038477864276","0.00219384080328774","0.614306702681406","0.000225490043773819","0.0150163259079516","0.0100732576507413"
"King County","Extended","1000","5","OLS","One-hot encoded","5","0.25","0.208656923258545","0.000109355815264257","0.0104573330856513","0.00701499229286218","0.151834710172444","1.84632957314534E-05","0.0042968937305283","0.00288244394206618","0.850861854828885","0.000812287457169995","0.0285006571357573","0.0191188220276903"
"King County","Extended","1000","5","Ridge","One-hot encoded","5","0.25","0.207583191419828","9.33335893749028E-05","0.00966093108219404","0.00648074958771794","0.151912474864353","1.15738762040013E-05","0.00340204000623175","0.0022821578148324","0.852707058319196","0.000620846967944873","0.0249168009171497","0.0167146981897728"
"King County","Extended","1000","5","Random Forest","One-hot encoded","5","0.25","0.223802988725773","0.000112261603115489","0.0105953576209342","0.0071075819658988","0.15932251998127","4.25765086324451E-05","0.00652506771094715","0.00437714848784003","0.829418524333133","0.000705615632873293","0.0265634266026297","0.0178192882796419"
"King County","Extended","1000","5","XGBoost","One-hot encoded","5","0.25","0.205554391569358","9.02218833111369E-05","0.00949852005899534","0.00637180096126767","0.147598774359343","5.78031925857503E-05","0.00760284108644593","0.00510014084742643","0.855117793132398","0.000801709479871514","0.0283144747412258","0.0189939270805745"
"King County","Extended","1000","5","TabPFN","Category-coded","5","0.25","0.18427554291848","0.000152317093703188","0.0123416811538456","0.00827905140498805","0.130142660387362","3.80458377815241E-05","0.00616813081747818","0.00413770794059777","0.883448326501384","0.000635286931722366","0.0252048989627486","0.0169079602340159"
"King County","Extended","2500","5","OLS","One-hot encoded","5","0.25","0.191899147718759","0.000103809647728957","0.0101887019648706","0.00683478905878087","0.141261503137077","6.30705994528154E-05","0.00794170003543419","0.005327454340843","0.872967844547149","9.83154715390406E-05","0.00991541585305632","0.0066514631617839"
"King County","Extended","2500","5","Ridge","One-hot encoded","5","0.25","0.191946037562369","0.00010236420836347","0.0101175198721559","0.00678703865935368","0.141340895724759","6.17068966581703E-05","0.00785537374401564","0.0052695449040858","0.872904389966846","9.7442490482177E-05","0.00987129629188472","0.00662186686040875"
"King County","Extended","2500","5","Random Forest","One-hot encoded","5","0.25","0.199839140286657","0.000205529283749886","0.0143362925385152","0.0096170773984329","0.142231654150236","8.26459907812222E-05","0.00909098403811283","0.00609841748747575","0.862000829377272","0.000304570014565081","0.0174519344075401","0.0117071135022381"
"King County","Extended","2500","5","XGBoost","One-hot encoded","5","0.25","0.181544182811138","9.02975236535864E-05","0.0095025009157372","0.00637447140115272","0.130871589787595","4.7231297425363E-05","0.00687250299566053","0.00461021516216037","0.886259580023464","8.99961058970902E-05","0.00948662774104108","0.00636382335186094"
"King County","Extended","2500","5","TabPFN","Category-coded","5","0.25","0.167710880877113","6.37180020008907E-05","0.00798235566740112","0.00535472696786688","0.117976710532592","5.25170426873359E-05","0.00724686433482343","0.0048613443829152","0.902955921331569","4.99770180477183E-05","0.00706944255565588","0.00474232623524292"
