"dataset","specification","sample_size","outer_folds","model","zipcode_representation","completed_folds","n_test_n_train_ratio","rmse_mean","rmse_sample_variance","rmse_std","rmse_corrected_se","mae_mean","mae_sample_variance","mae_std","mae_corrected_se","r2_mean","r2_sample_variance","r2_std","r2_corrected_se"
"King County","Extended","5000","5","OLS","One-hot encoded","5","0.25","0.188164563357585","3.56148002125358E-05","0.00596781368782034","0.004003331124906","0.13858946041019","7.43967269681565E-06","0.00272757634115264","0.00182971383379124","0.873000351504562","0.000107716072938411","0.0103786354082996","0.00696220028599328"
"King County","Extended","5000","5","Ridge","One-hot encoded","5","0.25","0.188179615087555","3.65355627578548E-05","0.00604446546502293","0.00405475070023234","0.138604971729763","7.65165365057023E-06","0.0027661622603474","0.00185559805527938","0.872981014463035","0.000108283861954535","0.0104059531977871","0.00698052561627997"
"King County","Extended","5000","5","Random Forest","One-hot encoded","5","0.25","0.192085699832204","6.49060015579265E-05","0.00805642610329956","0.00540441492680447","0.13609676647428","1.30454228419805E-05","0.0036118447976042","0.00242289914748659","0.867436652671636","0.000218007946043654","0.0147650921447736","0.00990472491892856"
"King County","Extended","5000","5","XGBoost","One-hot encoded","5","0.25","0.172946611973125","5.08877914640717E-05","0.00713356793365506","0.00478534284652963","0.124742750806091","1.15317209431328E-05","0.00339583876871868","0.00227799789824524","0.892759155151901","7.84965295280974E-05","0.00885982672111015","0.00594335244518141"
"King County","Extended","5000","5","TabPFN","Category-coded","5","0.25","0.161250696126528","7.66833941080048E-05","0.00875690550982508","0.0058743107977534","0.113772441757497","1.29981854899751E-05","0.00360529963941628","0.00241850852189708","0.906614511366588","0.0001199666142895","0.0109529272018717","0.00734744693279748"
"King County","Extended","10000","5","OLS","One-hot encoded","5","0.25","0.187510677288941","3.06449455207177E-05","0.00553578770553186","0.00371351928557305","0.13726153275507","5.3141401075925E-06","0.00230524187615801","0.00154640326190054","0.872177119554627","6.33110433403808E-05","0.00795682369670089","0.00533759960124131"
"King County","Extended","10000","5","Ridge","One-hot encoded","5","0.25","0.187505170053883","3.07358077560828E-05","0.00554398843397808","0.00371902050145428","0.137257398355739","5.35102824442757E-06","0.00231322896498111","0.00155176116396577","0.872184376499909","6.34914815068403E-05","0.00796815420952935","0.00534520034031262"
"King County","Extended","10000","5","Random Forest","One-hot encoded","5","0.25","0.183487988562667","5.69596338142523E-05","0.00754716064584902","0.00506278927236889","0.128861375487488","1.78902298417575E-05","0.0042296843666824","0.002837358530181","0.877568243509625","8.89850577619425E-05","0.009433189161781","0.00632797566310697"
"King County","Extended","10000","5","XGBoost","One-hot encoded","5","0.25","0.169748429302","3.67385485033774E-05","0.00606123324937899","0.00406599887192801","0.121606105597258","8.62010161686393E-06","0.00293600095655024","0.00196952931625522","0.895216937425984","5.7775330693649E-05","0.00760100853134958","0.00509891153209605"
"King County","Extended","10000","5","TabPFN","Category-coded","5","0.25","0.156516565163232","5.12749964356503E-05","0.00716065614560917","0.00480351417152512","0.109668391642462","7.24918575194206E-06","0.00269243119725316","0.00180613775453976","0.910861850047804","6.64302436362396E-05","0.00815047505586267","0.0054675048821476"
"King County","Extended","21613","5","OLS","One-hot encoded","5","0.25","0.188068843326682","1.25553891182724E-06","0.00112050832742432","0.000751659836842611","0.137880320781694","6.99129749771672E-07","0.000836139790807537","0.000560899623281432","0.872441295652432","2.73470364352532E-06","0.00165369393889115","0.001109331618402"
"King County","Extended","21613","5","Ridge","One-hot encoded","5","0.25","0.188066686993351","1.26573864754597E-06","0.00112505050888659","0.000754706824797342","0.137877899688015","7.03336046267118E-07","0.000838651325800608","0.000562584412173145","0.872444162052124","2.76290394982596E-06","0.00166219852900487","0.00111503667088651"
"King County","Extended","21613","5","Random Forest","One-hot encoded","5","0.25","0.176937631687383","3.52195789336787E-06","0.00187668801172914","0.00125892059003558","0.124390876824893","1.33844037494972E-06","0.00115690983872976","0.000776078712971419","0.887057456776447","1.41421809268588E-05","0.00376060911646755","0.00252269328636806"
"King County","Extended","21613","5","XGBoost","One-hot encoded","5","0.25","0.167961367714059","2.39443544368675E-06","0.00154739634343847","0.00103802502361891","0.121211820656625","1.31561881013812E-06","0.00114700427642539","0.000769433859771036","0.898237900214022","7.99851788243611E-06","0.00282816510876506","0.00189719083043753"
"King County","Extended","21613","5","TabPFN","Category-coded","5","0.25","0.154373377360351","2.39100893731469E-06","0.00154628876259083","0.00103728203579914","0.107448026581046","9.62877902297894E-07","0.000981263421461278","0.000658251514266433","0.914029888428625","7.42466055414544E-06","0.0027248230317115","0.00182786685766919"
"California Housing","Parsimonious","1000","5","OLS","Not applicable","5","0.25","0.408140196793516","9.6107683538344E-05","0.00980345263355436","0.00657635595084807","0.311072814583216","0.000137482695543502","0.0117253015118376","0.00786557137114499","0.486573571791329","0.00233488621391117","0.0483206603215558","0.0324144843590027"
"California Housing","Parsimonious","1000","5","Ridge","Not applicable","5","0.25","0.408014934753287","0.000104759052154695","0.0102351869623713","0.00686597214308452","0.311942554790747","0.000135874346948555","0.0116565152146152","0.00781942812019204","0.48698533983307","0.00223124858524684","0.0472360940938901","0.0316869352156544"
"California Housing","Parsimonious","1000","5","Random Forest","Not applicable","5","0.25","0.360347112278524","0.000593366445399828","0.02435911421624","0.0163405905777583","0.276499534311624","0.000406028398234277","0.0201501463576391","0.0135171291036753","0.598041080850412","0.00401705525373985","0.0633802434023399","0.0425167598034344"
"California Housing","Parsimonious","1000","5","XGBoost","Not applicable","5","0.25","0.358317267727661","0.000359583115839287","0.0189626769164928","0.0127205503861932","0.275255931221977","0.000235417889360057","0.0153433337107702","0.0102926211536239","0.603992002505574","0.00223482138536881","0.0472738975055877","0.0317122945151556"
"California Housing","Parsimonious","1000","5","TabPFN","Not applicable","5","0.25","0.339518696034752","0.000418168912601916","0.0204491787757337","0.0137177261479759","0.259132820838114","0.000228987605003463","0.0151323364026664","0.010151079856427","0.643464768182576","0.00279304903863614","0.0528493049967182","0.0354523915608844"
"California Housing","Parsimonious","2500","5","OLS","Not applicable","5","0.25","0.407462722107984","0.000113003164332077","0.0106302946493537","0.00713101843704214","0.309585991440069","7.7042708452708E-05","0.00877739758998691","0.00588805730302607","0.485302244083089","0.00219217354327912","0.0468206529565653","0.0314082488285419"
"California Housing","Parsimonious","2500","5","Ridge","Not applicable","5","0.25","0.406959331585268","9.89108480372425E-05","0.00994539330731784","0.00667157264944024","0.309983640249373","7.75711974044886E-05","0.00880745124337845","0.00590821790661278","0.486688403791041","0.00198097490476399","0.0445081442520803","0.0298569708300054"
"California Housing","Parsimonious","2500","5","Random Forest","Not applicable","5","0.25","0.348430322325847","0.000108701826703217","0.0104260168186713","0.00699398470233156","0.267010672122702","6.24384573162532E-05","0.00790180089069911","0.00530068918088148","0.624687710077094","0.000224246917627242","0.0149748762140874","0.0100454523508033"
"California Housing","Parsimonious","2500","5","XGBoost","Not applicable","5","0.25","0.349847086718348","0.000126443798373106","0.0112447231345688","0.00754318959511809","0.268765817595206","9.57439393633819E-05","0.0097848832064252","0.00656389920043886","0.621577089614632","0.000312784671520188","0.017685719423314","0.0118639412584556"
"California Housing","Parsimonious","2500","5","TabPFN","Not applicable","5","0.25","0.337000540763187","0.00014457570891706","0.0120239639436028","0.00806592022107068","0.257382063836879","8.98788256073804E-05","0.00948044437815973","0.00635967542594126","0.648580700921563","0.000566939045708313","0.023810481845362","0.0159725567949762"
"California Housing","Parsimonious","5000","5","OLS","Not applicable","5","0.25","0.411816976510866","0.000601259394476968","0.0245205912342457","0.0164489126544777","0.311957825814415","0.000166266519458362","0.0128944375394339","0.0086498516609398","0.474659173165694","0.00196503796801083","0.0443287487756064","0.02973662868593"
"California Housing","Parsimonious","5000","5","Ridge","Not applicable","5","0.25","0.412380023378847","0.000566291573659576","0.0237968815952758","0.0159634334698651","0.313162373579266","0.000158914614347118","0.012606133996873","0.00845645176514377","0.473302005125116","0.00174670261907326","0.0417935715041592","0.0280359800717394"
"California Housing","Parsimonious","5000","5","Random Forest","Not applicable","5","0.25","0.352728740304484","8.16794172869619E-05","0.00903766658418875","0.00606265105206731","0.267277782106239","4.06244338713647E-05","0.00637372998105228","0.0042756280523584","0.614666446968766","0.000111497587724541","0.0105592418158001","0.00708335474729618"
"California Housing","Parsimonious","5000","5","XGBoost","Not applicable","5","0.25","0.351315196442659","0.000135105772401555","0.0116235008668454","0.0077972814224382","0.265910915449118","6.55283882906656E-05","0.00809496067258301","0.00543026470172491","0.617836341628033","0.000154903352636102","0.0124460175412098","0.00834904238138998"
"California Housing","Parsimonious","5000","5","TabPFN","Not applicable","5","0.25","0.342626483557434","8.14250455049508E-05","0.00902358274217901","0.00605320332363187","0.258310913735284","5.97784735800117E-05","0.0077316540002778","0.0051865511769388","0.636359213550309","0.000168669048509333","0.0129872648586734","0.00871212211973638"
"California Housing","Parsimonious","10000","5","OLS","Not applicable","5","0.25","0.405791692082245","9.55986761957647E-05","0.00977745755274676","0.00655891792051815","0.309297678902977","3.29064749439728E-05","0.00573641655948841","0.00384810521228147","0.487474189702553","0.000303059085055835","0.0174085922766844","0.0116780387169732"
"California Housing","Parsimonious","10000","5","Ridge","Not applicable","5","0.25","0.405909811055527","9.17022798920171E-05","0.00957613073699483","0.00642386378680368","0.309720569510125","2.76027675322978E-05","0.00525383360340787","0.0035243787239078","0.487180294556834","0.000285332800111455","0.0168917968289775","0.0113313617915127"
"California Housing","Parsimonious","10000","5","Random Forest","Not applicable","5","0.25","0.35307638207346","3.9100485185988E-05","0.00625303807648634","0.0041946654614754","0.268086396753887","1.47735675035547E-05","0.00384363987693367","0.00257839201375578","0.611968810432117","0.000110765772693513","0.0105245319465292","0.00706007065914223"
"California Housing","Parsimonious","10000","5","XGBoost","Not applicable","5","0.25","0.351194449020721","4.89143583951756E-05","0.00699388006725706","0.00469163737706027","0.266813467209204","2.97506324103901E-05","0.00545441402997518","0.00365893216453593","0.616072823252324","0.000154327196812895","0.0124228497862968","0.00833350097892852"
"California Housing","Parsimonious","10000","5","TabPFN","Not applicable","5","0.25","0.344081641208533","3.19505536823012E-05","0.00565248208155507","0.003791800252787","0.259549175826366","1.65602311231691E-05","0.00406942638748622","0.00272985420955517","0.631457426690919","0.000116006635063207","0.010770637634941","0.00722516337382368"
"California Housing","Parsimonious","20640","5","OLS","Not applicable","5","0.25","0.409996215315701","8.04952650496918E-05","0.00897191535011849","0.00601854378337163","0.311768835266213","1.46582881617912E-05","0.00382861439189052","0.00256831261197037","0.480747960278116","0.00041745991828648","0.0204318359010266","0.0137060921939449"
"California Housing","Parsimonious","20640","5","Ridge","Not applicable","5","0.25","0.410091249356276","7.91774561634284E-05","0.00889817150674386","0.0059690749093593","0.312063873748048","1.32340179927318E-05","0.00363785898472327","0.00244034999471988","0.480511136680246","0.000408164979662235","0.0202030933191488","0.0135526470052166"
"California Housing","Parsimonious","20640","5","Random Forest","Not applicable","5","0.25","0.352557486179499","6.0005549874395E-05","0.00774632492698279","0.00519639273376039","0.265923450644057","2.63144733495957E-05","0.00512976347891359","0.00344114995420398","0.616006054966049","0.000266257053803664","0.0163173850173263","0.0109460346341334"
"California Housing","Parsimonious","20640","5","XGBoost","Not applicable","5","0.25","0.351299896863964","6.45671174586818E-05","0.00803536666610067","0.00539028782686109","0.265123547753018","2.97363605716178E-05","0.00545310558962669","0.0036580544360668","0.618728535086017","0.000285462689941606","0.0168956411521317","0.0113339406418828"
"California Housing","Parsimonious","20640","5","TabPFN","Not applicable","5","0.25","0.345741329995663","6.65381480135597E-05","0.00815709188458483","0.00547194358579307","0.259652359971997","3.52966557915488E-05","0.00594109887070976","0.00398541028078628","0.630695800095149","0.000280754935289731","0.0167557433523473","0.0112400943448166"
"California Housing","Extended","1000","5","OLS","Not applicable","5","0.25","0.381379073204911","0.00717007450443101","0.0846762924579897","0.0568025838056153","0.266664258731305","0.000392839081463462","0.019820168552852","0.0132957732629042","0.545195867857707","0.0342870519699268","0.185167632079494","0.124214223768726"
"California Housing","Extended","1000","5","Ridge","Not applicable","5","0.25","0.381124922454478","0.007088111361619","0.0841909220855728","0.0564769874615188","0.266570154221294","0.000388475927849169","0.0197097926891474","0.0132217308826086","0.545920498609239","0.0337675387865441","0.183759459039648","0.123269592576372"
"California Housing","Extended","1000","5","Random Forest","Not applicable","5","0.25","0.301076095968704","0.000282451055498427","0.0168062802397921","0.011273995519526","0.223490669223997","0.000240468104886179","0.0155070340454317","0.0104024346764967","0.720052193175657","0.00138692170835818","0.0372413977766434","0.0249822891017052"
"California Housing","Extended","1000","5","XGBoost","Not applicable","5","0.25","0.263005419360067","0.00035806545641194","0.0189226175887994","0.0126936777722366","0.192452567604561","0.000186998517357612","0.0136747401202952","0.00917329454508714","0.786149891314855","0.00106486963814558","0.03263234037187","0.0218904394009237"
"California Housing","Extended","1000","5","TabPFN","Not applicable","5","0.25","0.227711991030386","0.000115200405508072","0.0107331451824743","0.00720001267211609","0.158735499177941","6.94553407599649E-05","0.00833398708662096","0.00559060849478697","0.84039534760376","0.000236972507949254","0.0153939113921464","0.0103265496937343"
"California Housing","Extended","2500","5","OLS","Not applicable","5","0.25","0.341089170497614","0.000450485720156784","0.0212246488818257","0.0142379273094981","0.251622382848111","7.44522869626435E-05","0.00862857386609418","0.00578822331403943","0.63948422058733","0.00181573408176392","0.0426114313507997","0.0285846171356862"
"California Housing","Extended","2500","5","Ridge","Not applicable","5","0.25","0.341074776733343","0.000448762874700606","0.0211840240440905","0.0142106753398729","0.251657937444357","7.39341348572072E-05","0.00859849608112995","0.00576804652250164","0.639514682227316","0.00181175175321897","0.0425646772948999","0.0285532535615214"
"California Housing","Extended","2500","5","Random Forest","Not applicable","5","0.25","0.265374424426848","6.96421011331427E-05","0.00834518430791931","0.00559811981918164","0.196715419021111","4.62865404428684E-05","0.00680342123073887","0.00456387370544922","0.782181738730868","0.000144801743515959","0.0120333596105144","0.00807222302604316"
"California Housing","Extended","2500","5","XGBoost","Not applicable","5","0.25","0.243056540226302","0.000111649178513262","0.0105664174871742","0.00708816833398924","0.179641928856718","3.80819719754259E-05","0.00617105922637483","0.00413967237700542","0.81685602641192","0.00036110248809309","0.0190026968636846","0.0127473965829063"
"California Housing","Extended","2500","5","TabPFN","Not applicable","5","0.25","0.20335862593082","7.14134638879443E-05","0.00845064872586385","0.00566886750150106","0.140893441816365","1.48173195828459E-05","0.00384932715975739","0.00258220715905612","0.871956072650611","0.000121867457793218","0.0110393594829237","0.00740542746956231"
"California Housing","Extended","5000","5","OLS","Not applicable","5","0.25","0.336574947389157","0.000258563514580482","0.0160799102789935","0.0107867317367781","0.250356488234619","0.000116747160101004","0.0108049599768349","0.00724818750071023","0.648513190139848","0.00112161457505942","0.0334905147028143","0.0224661202430847"
"California Housing","Extended","5000","5","Ridge","Not applicable","5","0.25","0.336519315699191","0.000257509956845658","0.016047116776719","0.0107647331866863","0.250464101683473","0.000117999575209342","0.0108627609386077","0.00728696156461689","0.648632236564506","0.00111518382954071","0.0333943682308965","0.0224016232289832"
"California Housing","Extended","5000","5","Random Forest","Not applicable","5","0.25","0.251778677284441","9.25308198516366E-05","0.0096192941451874","0.00645281868126143","0.181871234337634","2.7853008833837E-05","0.00527759498577117","0.00354031834376891","0.803604653806024","0.000121459860332986","0.0110208829198475","0.00739303301425359"
"California Housing","Extended","5000","5","XGBoost","Not applicable","5","0.25","0.236938031856633","0.000169412869151071","0.0130158698960566","0.00873131096216267","0.172334376033124","1.61181553123334E-05","0.00401474224730971","0.00269317097313743","0.825959324199285","0.000240136460320824","0.0154963369968785","0.0103952588781796"
"California Housing","Extended","5000","5","TabPFN","Not applicable","5","0.25","0.193971268145044","0.000129603954676719","0.0113843732667512","0.00763686975170609","0.129690283834093","1.4013047485137E-05","0.00374340052427428","0.0025111494117857","0.883205333526712","0.000165202829666729","0.0128531252879107","0.00862213856012696"
"California Housing","Extended","10000","5","OLS","Not applicable","5","0.25","0.34884238377695","1.86045214240938E-05","0.00431329588877158","0.00289344684430908","0.264759088478256","2.71070570882584E-05","0.00520644380438878","0.00349258868029378","0.621166170192264","0.000110462967013216","0.0105101363936543","0.00705041382870164"
"California Housing","Extended","10000","5","Ridge","Not applicable","5","0.25","0.348840152844549","1.8614504845401E-05","0.00431445301810102","0.0028942230702609","0.26476064921726","2.70997147088407E-05","0.00520573863239797","0.0034921156365416","0.621170935407638","0.000110560470870824","0.010514773933415","0.00705352478494766"
"California Housing","Extended","10000","5","Random Forest","Not applicable","5","0.25","0.241351986544822","2.25603644744292E-05","0.00474977520251529","0.00318624606920011","0.17015576320688","1.40629384108491E-05","0.0037500584543243","0.00251561568704008","0.818703046697996","2.17775835171849E-05","0.0046666458529853","0.00313048120625779"
"California Housing","Extended","10000","5","XGBoost","Not applicable","5","0.25","0.236543412788091","1.62409687210474E-05","0.00403000852617552","0.00270341190432966","0.169754980832578","4.25239017454803E-06","0.00206213243380439","0.00138332049017811","0.825866659243271","9.04509806787376E-06","0.00300750695225693","0.00201749699641491"
"California Housing","Extended","10000","5","TabPFN","Not applicable","5","0.25","0.191183222346439","1.39063871563558E-05","0.0037291268624647","0.00250157434835747","0.124584904936547","6.88438465958771E-06","0.0026238110944936","0.00176010599022175","0.886202209885535","1.8767789567116E-05","0.0043321806941904","0.00290611515690659"
"California Housing","Extended","20640","5","OLS","Not applicable","5","0.25","0.355331642900155","0.000100875657847149","0.0100436874626379","0.00673751037336619","0.268935439623795","2.07134330881247E-05","0.00455120127967602","0.00305303863219189","0.609911668846769","0.000407442156033636","0.0201851964576428","0.0135406414255432"
"California Housing","Extended","20640","5","Ridge","Not applicable","5","0.25","0.355438687559486","9.59251477383625E-05","0.0097941384377781","0.00657010779837463","0.26915106420365","1.80707611069026E-05","0.00425097178382809","0.00285163856372194","0.609686018151273","0.000386338445901709","0.0196554940386068","0.0131853062405"
"California Housing","Extended","20640","5","Random Forest","Not applicable","5","0.25","0.231831729274671","9.72939402068812E-05","0.0098637690669886","0.00661681744444386","0.159435887059508","2.48322934153266E-05","0.0049832011213001","0.00334283293583406","0.833805925243823","0.000188756629484483","0.0137388729335591","0.00921631614410102"
"California Housing","Extended","20640","5","XGBoost","Not applicable","5","0.25","0.233187352317323","5.66990883175358E-05","0.00752987970139867","0.00505119686241698","0.166391872771856","1.83993976813075E-05","0.00428945190919627","0.00287745181655374","0.831937896649669","0.000112963520257545","0.0106284298114794","0.00712976746576599"
"California Housing","Extended","20640","5","TabPFN","Not applicable","5","0.25","0.187872839050357","9.3397907383811E-05","0.00966425927755516","0.00648298220903891","0.118990648130261","1.34598577843002E-05","0.00366876788367705","0.00246108431447098","0.890783063903966","0.000120904101016542","0.0109956400912608","0.00737609961005436"
