dataset,specification,sample_size,outer_folds,model,zipcode_representation,rmse_mean,rmse_std,mae_mean,mae_std,r2_mean,r2_std,result_source
Ames Housing,Parsimonious,1000,5,OLS,Not applicable,0.2360745311778105,0.0385481959999178,0.163863014568097,0.0094098172220077,0.6609718552653924,0.1044623189637642,5-fold sample-size experiment
Ames Housing,Parsimonious,1000,5,Ridge,Not applicable,0.2361937480315016,0.0383696727081357,0.163736578715225,0.0092913512153032,0.6607254310071106,0.1039111237146722,5-fold sample-size experiment
Ames Housing,Parsimonious,1000,5,Random Forest,Not applicable,0.2269671271661071,0.0255277061805425,0.1551569999003305,0.0094637834038402,0.6892520320834199,0.0609256648474387,5-fold sample-size experiment
Ames Housing,Parsimonious,1000,5,XGBoost,Not applicable,0.2223432390528242,0.0200926239817094,0.1560326753948801,0.0064292695898753,0.7026173777081962,0.0448048828986027,5-fold sample-size experiment
Ames Housing,Parsimonious,1000,5,TabPFN,Not applicable,0.2085304467240386,0.0322093269185957,0.1415202383547773,0.0103588559477151,0.735479810288986,0.0765272473558075,5-fold sample-size experiment
Ames Housing,Parsimonious,2000,5,OLS,Not applicable,0.2400262939863092,0.0281640101772664,0.166438700656122,0.0100949537026161,0.6474811585413829,0.0517442703142368,5-fold sample-size experiment
Ames Housing,Parsimonious,2000,5,Ridge,Not applicable,0.2399767349158211,0.0280623367303882,0.1663853331267778,0.0100712672206348,0.6476715163492004,0.0511140057378932,5-fold sample-size experiment
Ames Housing,Parsimonious,2000,5,Random Forest,Not applicable,0.217612794809417,0.0193833950082415,0.1504706523826089,0.0095625217321568,0.7107244159125982,0.0236571432652134,5-fold sample-size experiment
Ames Housing,Parsimonious,2000,5,XGBoost,Not applicable,0.2159256904889859,0.0171922889621676,0.1508761019427979,0.0073206190207198,0.7151337063173988,0.0179191341078351,5-fold sample-size experiment
Ames Housing,Parsimonious,2000,5,TabPFN,Not applicable,0.2051783573662166,0.0214442165532004,0.1408551159786543,0.0063088573767629,0.7428670233883657,0.0282703743359163,5-fold sample-size experiment
Ames Housing,Parsimonious,2930,5,OLS,Not applicable,0.2374552901820858,0.0227287424458243,0.1667870417699436,0.009069238081919,0.6585007973411734,0.061105473215674,5-fold sample-size experiment
Ames Housing,Parsimonious,2930,5,Ridge,Not applicable,0.2374500344345801,0.0225481400945898,0.1667442799734821,0.0090411855254796,0.6585515851521659,0.0605612342312724,5-fold sample-size experiment
Ames Housing,Parsimonious,2930,5,Random Forest,Not applicable,0.211451743923572,0.0139837470199269,0.1480381351750949,0.0059955315031123,0.7301153369921531,0.032012595666195,5-fold sample-size experiment
Ames Housing,Parsimonious,2930,5,XGBoost,Not applicable,0.2095227971843958,0.0119860895833558,0.1489701096258639,0.0057747489968975,0.7352116081775174,0.0263640326774772,5-fold sample-size experiment
Ames Housing,Parsimonious,2930,5,TabPFN,Not applicable,0.2019652961204286,0.0162944200763263,0.1399572190035951,0.0061724441217997,0.7534021590892581,0.0365036108611965,5-fold sample-size experiment
Ames Housing,Extended,1000,5,OLS,Not applicable,0.1519777945952521,0.0418267831613022,0.100641242387743,0.005392964520209,0.8554577254845313,0.0799012453824834,5-fold sample-size experiment
Ames Housing,Extended,1000,5,Ridge,Not applicable,0.1496492948968107,0.0440965493610839,0.0972781659634318,0.0059843984041744,0.8588265090801679,0.0840596718563233,5-fold sample-size experiment
Ames Housing,Extended,1000,5,Random Forest,Not applicable,0.1618528584057124,0.0248846704132403,0.1062504635915838,0.0079443664181138,0.8418015549009784,0.0415622022841594,5-fold sample-size experiment
Ames Housing,Extended,1000,5,XGBoost,Not applicable,0.1436557138367225,0.027078337097062,0.0948508120153072,0.0041564663240743,0.8738520432091879,0.0457261394516557,5-fold sample-size experiment
Ames Housing,Extended,1000,5,TabPFN,Not applicable,0.1312397104709664,0.0340715775261787,0.0833361326818726,0.0064900865286053,0.8924482957284537,0.0557713081703692,5-fold sample-size experiment
Ames Housing,Extended,2000,5,OLS,Not applicable,0.1526936850929297,0.0189096957967453,0.0979538200746545,0.0046615776320429,0.8564271854029639,0.0292132757805866,5-fold sample-size experiment
Ames Housing,Extended,2000,5,Ridge,Not applicable,0.153620892474433,0.0202494433566575,0.0972936789246004,0.0044992414276486,0.8543059405709716,0.0333914192247052,5-fold sample-size experiment
Ames Housing,Extended,2000,5,Random Forest,Not applicable,0.1503528777896747,0.0212921736062801,0.0992719744934839,0.0065186624515463,0.8614351666022294,0.0282613160871751,5-fold sample-size experiment
Ames Housing,Extended,2000,5,XGBoost,Not applicable,0.1374313320440792,0.0164636347865034,0.0901333713254002,0.003035794389046,0.8846853170181002,0.0156814881039926,5-fold sample-size experiment
Ames Housing,Extended,2000,5,TabPFN,Not applicable,0.1284971839312125,0.0167282475503063,0.0817326687733158,0.0032132942142882,0.8990866515570073,0.0161663382931472,5-fold sample-size experiment
Ames Housing,Extended,2930,5,OLS,Not applicable,0.1409974738208098,0.0230139038952579,0.0921638172444253,0.0013379764414487,0.8779463206624308,0.0389788765022183,5-fold sample-size experiment
Ames Housing,Extended,2930,5,Ridge,Not applicable,0.1408135919116062,0.0237263824190933,0.0915211953460459,0.0019720605790704,0.8781314830542188,0.0401593116710614,5-fold sample-size experiment
Ames Housing,Extended,2930,5,Random Forest,Not applicable,0.1388948519934966,0.0122186631632121,0.0931781298060698,0.0043012298797847,0.883224931721925,0.0192511765331704,5-fold sample-size experiment
Ames Housing,Extended,2930,5,XGBoost,Not applicable,0.129578899025588,0.0130626768138934,0.0858508706196403,0.0033747529335659,0.898162037293962,0.0196732540814118,5-fold sample-size experiment
Ames Housing,Extended,2930,5,TabPFN,Not applicable,0.1194258261402631,0.0165908975933746,0.077257772586075,0.0039677229053931,0.912864035932315,0.0235241337921519,5-fold sample-size experiment
King County,Parsimonious,1000,5,OLS,Not applicable,0.3680554813222702,0.0207920626954867,0.2933523587452396,0.0154218781025724,0.5410426502344972,0.0496079776125728,5-fold sample-size experiment
King County,Parsimonious,1000,5,Ridge,Not applicable,0.3680961977845293,0.020789102154757,0.2935475598513716,0.0155780839283422,0.5409347593690556,0.0497009829051579,5-fold sample-size experiment
King County,Parsimonious,1000,5,Random Forest,Not applicable,0.3651573266186613,0.0229321266132959,0.2927088298591186,0.0202079747134756,0.5479322298812013,0.0553622526703856,5-fold sample-size experiment
King County,Parsimonious,1000,5,XGBoost,Not applicable,0.3536457074558939,0.0222434693017801,0.2838269462862413,0.0163714992203271,0.574988214844776,0.0616866023021925,5-fold sample-size experiment
King County,Parsimonious,1000,5,TabPFN,Not applicable,0.3452513291161695,0.0169443172014726,0.2749643673582579,0.0154723751947199,0.5931241405503035,0.0697016742109778,5-fold sample-size experiment
King County,Parsimonious,2500,5,OLS,Not applicable,0.3618048936552855,0.0107837213043926,0.2903884616152368,0.0081585976390447,0.5478973487258775,0.0315219475638729,5-fold sample-size experiment
King County,Parsimonious,2500,5,Ridge,Not applicable,0.3618373613110133,0.0108769051400821,0.2904684382046159,0.0082719673422525,0.5478130025801784,0.0316924162185547,5-fold sample-size experiment
King County,Parsimonious,2500,5,Random Forest,Not applicable,0.3542557760468864,0.0164219112646385,0.2799342614994759,0.0124931262187012,0.5656345288512178,0.0492176618555602,5-fold sample-size experiment
King County,Parsimonious,2500,5,XGBoost,Not applicable,0.3471430241905469,0.0123269415900638,0.2772443000960048,0.0087509331790489,0.5826377550924994,0.0469895914406084,5-fold sample-size experiment
King County,Parsimonious,2500,5,TabPFN,Not applicable,0.3364939434642788,0.0117081740850818,0.2642964771256453,0.0073889934283172,0.6084319124786581,0.0367890370000526,5-fold sample-size experiment
King County,Parsimonious,5000,5,OLS,Not applicable,0.3579632561940327,0.0103069945355215,0.2873369250910499,0.0063518824313035,0.5409740333117464,0.0247945674946551,5-fold sample-size experiment
King County,Parsimonious,5000,5,Ridge,Not applicable,0.3579882782639645,0.010290204706752,0.2874082111677086,0.0063131129394221,0.5409057460644611,0.0248725063270874,5-fold sample-size experiment
King County,Parsimonious,5000,5,Random Forest,Not applicable,0.3458352012151081,0.0060322764548484,0.2729580330981721,0.0059632746855782,0.5713242752633865,0.0240627136909327,5-fold sample-size experiment
King County,Parsimonious,5000,5,XGBoost,Not applicable,0.3401594033952543,0.0074459046934347,0.2697654583688929,0.0056294648055405,0.5853618516990358,0.0228569588302662,5-fold sample-size experiment
King County,Parsimonious,5000,5,TabPFN,Not applicable,0.3344690953948993,0.0065585234286758,0.262739861758664,0.0044105994069468,0.5989807728494747,0.0244748242223041,5-fold sample-size experiment
King County,Parsimonious,21613,5,OLS,Not applicable,0.3567606387186964,0.0052910012105346,0.2854616290551776,0.002605650070942,0.5409189187013002,0.0136307157987486,5-fold sample-size experiment
King County,Parsimonious,21613,5,Ridge,Not applicable,0.3567603778223726,0.00528652157769,0.2854732696655412,0.0026025255999737,0.5409196614289457,0.0136216768444449,5-fold sample-size experiment
King County,Parsimonious,21613,5,Random Forest,Not applicable,0.3367216405434045,0.0050437185860786,0.2643439904829676,0.0023995851218936,0.5910047212978902,0.0136765833777029,5-fold sample-size experiment
King County,Parsimonious,21613,5,XGBoost,Not applicable,0.3333403755114916,0.0046050598645255,0.2629721754800164,0.0031813136599265,0.5991676649208745,0.0133426525567902,5-fold sample-size experiment
King County,Parsimonious,21613,5,TabPFN,Not applicable,0.3269661839455921,0.0052179525120985,0.2552510154093151,0.0032703847786427,0.614306702681406,0.0150163259079516,5-fold sample-size experiment
King County,Extended,1000,5,OLS,One-hot encoded,0.2086569232585451,0.0104573330856512,0.1518347101724438,0.0042968937305283,0.8508618548288853,0.0285006571357573,5-fold sample-size experiment
King County,Extended,1000,5,Ridge,One-hot encoded,0.2075831914198282,0.009660931082194,0.1519124748643529,0.0034020400062317,0.8527070583191962,0.0249168009171497,5-fold sample-size experiment
King County,Extended,1000,5,Random Forest,One-hot encoded,0.2238029887257728,0.0105953576209342,0.1593225199812702,0.0065250677109471,0.8294185243331327,0.0265634266026296,5-fold sample-size experiment
King County,Extended,1000,5,XGBoost,One-hot encoded,0.2055543915693579,0.0094985200589953,0.1475987743593435,0.0076028410864459,0.8551177931323979,0.0283144747412257,5-fold sample-size experiment
King County,Extended,1000,5,TabPFN,Category-coded,0.1842755429184797,0.0123416811538456,0.1301426603873623,0.0061681308174781,0.8834483265013839,0.0252048989627486,5-fold sample-size experiment
King County,Extended,2500,5,OLS,One-hot encoded,0.191899147718759,0.0101887019648705,0.1412615031370772,0.0079417000354341,0.8729678445471489,0.0099154158530563,5-fold sample-size experiment
King County,Extended,2500,5,Ridge,One-hot encoded,0.1919460375623685,0.0101175198721559,0.1413408957247589,0.0078553737440156,0.8729043899668463,0.0098712962918847,5-fold sample-size experiment
King County,Extended,2500,5,Random Forest,One-hot encoded,0.1998391402866571,0.0143362925385151,0.1422316541502363,0.0090909840381128,0.8620008293772722,0.01745193440754,5-fold sample-size experiment
King County,Extended,2500,5,XGBoost,One-hot encoded,0.1815441828111381,0.0095025009157372,0.1308715897875947,0.0068725029956605,0.8862595800234635,0.009486627741041,5-fold sample-size experiment
King County,Extended,2500,5,TabPFN,Category-coded,0.1677108808771128,0.0079823556674011,0.1179767105325924,0.0072468643348234,0.9029559213315692,0.0070694425556559,5-fold sample-size experiment
King County,Extended,5000,5,OLS,One-hot encoded,0.1881645633575853,0.0059678136878203,0.1385894604101902,0.0027275763411526,0.873000351504562,0.0103786354082996,5-fold sample-size experiment
King County,Extended,5000,5,Ridge,One-hot encoded,0.1881796150875549,0.0060444654650229,0.1386049717297631,0.0027661622603474,0.8729810144630346,0.010405953197787,5-fold sample-size experiment
King County,Extended,5000,5,Random Forest,One-hot encoded,0.1920856998322037,0.0080564261032995,0.1360967664742802,0.0036118447976042,0.8674366526716362,0.0147650921447735,5-fold sample-size experiment
King County,Extended,5000,5,XGBoost,One-hot encoded,0.172946611973125,0.007133567933655,0.1247427508060909,0.0033958387687186,0.8927591551519006,0.0088598267211101,5-fold sample-size experiment
King County,Extended,5000,5,TabPFN,Category-coded,0.1612506961265277,0.008756905509825,0.1137724417574969,0.0036052996394162,0.9066145113665882,0.0109529272018716,5-fold sample-size experiment
King County,Extended,21613,5,OLS,One-hot encoded,0.1880688433266821,0.0011205083274243,0.1378803207816935,0.0008361397908075,0.8724412956524323,0.0016536939388911,5-fold sample-size experiment
King County,Extended,21613,5,Ridge,One-hot encoded,0.1880666869933512,0.0011250505088865,0.1378778996880151,0.0008386513258006,0.872444162052124,0.0016621985290048,5-fold sample-size experiment
King County,Extended,21613,5,Random Forest,One-hot encoded,0.1769376316873829,0.0018766880117291,0.1243908768248934,0.0011569098387297,0.8870574567764471,0.0037606091164675,5-fold sample-size experiment
King County,Extended,21613,5,XGBoost,One-hot encoded,0.1679613677140589,0.0015473963434384,0.1212118206566246,0.0011470042764253,0.8982379002140222,0.002828165108765,5-fold sample-size experiment
King County,Extended,21613,5,TabPFN,Category-coded,0.1543733773603511,0.0015462887625908,0.1074480265810456,0.0009812634214612,0.9140298884286252,0.0027248230317115,5-fold sample-size experiment
California Housing,Parsimonious,1000,5,OLS,Not applicable,0.4081401967935155,0.0098034526335543,0.3110728145832163,0.0117253015118376,0.486573571791329,0.0483206603215557,5-fold sample-size experiment
California Housing,Parsimonious,1000,5,Ridge,Not applicable,0.4080149347532867,0.0102351869623712,0.3119425547907465,0.0116565152146151,0.4869853398330699,0.04723609409389,5-fold sample-size experiment
California Housing,Parsimonious,1000,5,Random Forest,Not applicable,0.3603471122785237,0.02435911421624,0.2764995343116241,0.0201501463576391,0.5980410808504122,0.0633802434023399,5-fold sample-size experiment
California Housing,Parsimonious,1000,5,XGBoost,Not applicable,0.3583172677276606,0.0189626769164927,0.2752559312219766,0.0153433337107701,0.6039920025055736,0.0472738975055877,5-fold sample-size experiment
California Housing,Parsimonious,1000,5,TabPFN,Not applicable,0.3395186960347521,0.0204491787757336,0.2591328208381137,0.0151323364026664,0.6434647681825757,0.0528493049967181,5-fold sample-size experiment
California Housing,Parsimonious,2500,5,OLS,Not applicable,0.4074627221079843,0.0106302946493536,0.3095859914400687,0.0087773975899869,0.4853022440830889,0.0468206529565652,5-fold sample-size experiment
California Housing,Parsimonious,2500,5,Ridge,Not applicable,0.4069593315852677,0.0099453933073178,0.3099836402493731,0.0088074512433784,0.4866884037910405,0.0445081442520802,5-fold sample-size experiment
California Housing,Parsimonious,2500,5,Random Forest,Not applicable,0.3484303223258466,0.0104260168186713,0.2670106721227017,0.0079018008906991,0.6246877100770937,0.0149748762140874,5-fold sample-size experiment
California Housing,Parsimonious,2500,5,XGBoost,Not applicable,0.3498470867183484,0.0112447231345687,0.2687658175952057,0.0097848832064252,0.6215770896146317,0.017685719423314,5-fold sample-size experiment
California Housing,Parsimonious,2500,5,TabPFN,Not applicable,0.3370005407631872,0.0120239639436027,0.2573820638368785,0.0094804443781597,0.6485807009215627,0.023810481845362,5-fold sample-size experiment
California Housing,Parsimonious,5000,5,OLS,Not applicable,0.4118169765108654,0.0245205912342457,0.3119578258144145,0.0128944375394338,0.4746591731656935,0.0443287487756063,5-fold sample-size experiment
California Housing,Parsimonious,5000,5,Ridge,Not applicable,0.4123800233788469,0.0237968815952757,0.3131623735792662,0.012606133996873,0.4733020051251158,0.0417935715041591,5-fold sample-size experiment
California Housing,Parsimonious,5000,5,Random Forest,Not applicable,0.3527287403044845,0.0090376665841887,0.2672777821062386,0.0063737299810522,0.6146664469687665,0.0105592418158,5-fold sample-size experiment
California Housing,Parsimonious,5000,5,XGBoost,Not applicable,0.3513151964426585,0.0116235008668454,0.2659109154491181,0.008094960672583,0.6178363416280329,0.0124460175412098,5-fold sample-size experiment
California Housing,Parsimonious,5000,5,TabPFN,Not applicable,0.3426264835574344,0.009023582742179,0.2583109137352837,0.0077316540002777,0.6363592135503093,0.0129872648586734,5-fold sample-size experiment
California Housing,Parsimonious,10000,5,OLS,Not applicable,0.4057916920822452,0.0097774575527467,0.3092976789029774,0.0057364165594884,0.4874741897025529,0.0174085922766844,5-fold sample-size experiment
California Housing,Parsimonious,10000,5,Ridge,Not applicable,0.4059098110555272,0.0095761307369948,0.3097205695101254,0.0052538336034078,0.487180294556834,0.0168917968289775,5-fold sample-size experiment
California Housing,Parsimonious,10000,5,Random Forest,Not applicable,0.35307638207346,0.0062530380764863,0.268086396753887,0.0038436398769336,0.6119688104321173,0.0105245319465291,5-fold sample-size experiment
California Housing,Parsimonious,10000,5,XGBoost,Not applicable,0.3511944490207211,0.006993880067257,0.2668134672092038,0.0054544140299751,0.6160728232523242,0.0124228497862968,5-fold sample-size experiment
California Housing,Parsimonious,10000,5,TabPFN,Not applicable,0.3440816412085328,0.005652482081555,0.2595491758263656,0.0040694263874862,0.6314574266909186,0.0107706376349409,5-fold sample-size experiment
California Housing,Parsimonious,20640,5,OLS,Not applicable,0.4099962153157009,0.0089719153501184,0.3117688352662127,0.0038286143918905,0.4807479602781159,0.0204318359010266,5-fold sample-size experiment
California Housing,Parsimonious,20640,5,Ridge,Not applicable,0.4100912493562759,0.0088981715067438,0.3120638737480475,0.0036378589847232,0.4805111366802458,0.0202030933191488,5-fold sample-size experiment
California Housing,Parsimonious,20640,5,Random Forest,Not applicable,0.3525574861794988,0.0077463249269827,0.2659234506440574,0.0051297634789135,0.6160060549660485,0.0163173850173262,5-fold sample-size experiment
California Housing,Parsimonious,20640,5,XGBoost,Not applicable,0.3512998968639637,0.0080353666661006,0.2651235477530179,0.0054531055896267,0.6187285350860166,0.0168956411521317,5-fold sample-size experiment
California Housing,Parsimonious,20640,5,TabPFN,Not applicable,0.3457413299956634,0.0081570918845848,0.2596523599719965,0.0059410988707097,0.6306958000951489,0.0167557433523472,5-fold sample-size experiment
California Housing,Extended,1000,5,OLS,Not applicable,0.3813790732049105,0.0846762924579897,0.2666642587313046,0.0198201685528519,0.5451958678577071,0.1851676320794938,5-fold sample-size experiment
California Housing,Extended,1000,5,Ridge,Not applicable,0.3811249224544778,0.0841909220855728,0.2665701542212935,0.0197097926891474,0.5459204986092387,0.183759459039648,5-fold sample-size experiment
California Housing,Extended,1000,5,Random Forest,Not applicable,0.3010760959687036,0.0168062802397921,0.2234906692239972,0.0155070340454317,0.7200521931756567,0.0372413977766434,5-fold sample-size experiment
California Housing,Extended,1000,5,XGBoost,Not applicable,0.2630054193600666,0.0189226175887994,0.1924525676045609,0.0136747401202952,0.7861498913148552,0.03263234037187,5-fold sample-size experiment
California Housing,Extended,1000,5,TabPFN,Not applicable,0.2277119910303858,0.0107331451824743,0.1587354991779413,0.0083339870866209,0.8403953476037603,0.0153939113921464,5-fold sample-size experiment
California Housing,Extended,2500,5,OLS,Not applicable,0.3410891704976143,0.0212246488818256,0.2516223828481112,0.0086285738660941,0.6394842205873299,0.0426114313507997,5-fold sample-size experiment
California Housing,Extended,2500,5,Ridge,Not applicable,0.3410747767333429,0.0211840240440905,0.2516579374443568,0.0085984960811299,0.6395146822273162,0.0425646772948998,5-fold sample-size experiment
California Housing,Extended,2500,5,Random Forest,Not applicable,0.2653744244268475,0.0083451843079193,0.1967154190211106,0.0068034212307388,0.7821817387308682,0.0120333596105143,5-fold sample-size experiment
California Housing,Extended,2500,5,XGBoost,Not applicable,0.2430565402263017,0.0105664174871742,0.1796419288567184,0.0061710592263748,0.81685602641192,0.0190026968636846,5-fold sample-size experiment
California Housing,Extended,2500,5,TabPFN,Not applicable,0.2033586259308199,0.0084506487258638,0.1408934418163649,0.0038493271597573,0.8719560726506115,0.0110393594829237,5-fold sample-size experiment
California Housing,Extended,5000,5,OLS,Not applicable,0.3365749473891565,0.0160799102789935,0.2503564882346191,0.0108049599768349,0.6485131901398482,0.0334905147028143,5-fold sample-size experiment
California Housing,Extended,5000,5,Ridge,Not applicable,0.3365193156991911,0.016047116776719,0.250464101683473,0.0108627609386077,0.6486322365645062,0.0333943682308964,5-fold sample-size experiment
California Housing,Extended,5000,5,Random Forest,Not applicable,0.2517786772844411,0.0096192941451874,0.1818712343376337,0.0052775949857711,0.8036046538060235,0.0110208829198474,5-fold sample-size experiment
California Housing,Extended,5000,5,XGBoost,Not applicable,0.2369380318566333,0.0130158698960565,0.172334376033124,0.0040147422473097,0.8259593241992851,0.0154963369968784,5-fold sample-size experiment
California Housing,Extended,5000,5,TabPFN,Not applicable,0.1939712681450434,0.0113843732667511,0.1296902838340935,0.0037434005242742,0.8832053335267119,0.0128531252879106,5-fold sample-size experiment
California Housing,Extended,10000,5,OLS,Not applicable,0.3488423837769495,0.0043132958887715,0.2647590884782562,0.0052064438043888,0.6211661701922644,0.0105101363936542,5-fold sample-size experiment
California Housing,Extended,10000,5,Ridge,Not applicable,0.348840152844549,0.004314453018101,0.2647606492172595,0.0052057386323979,0.621170935407638,0.010514773933415,5-fold sample-size experiment
California Housing,Extended,10000,5,Random Forest,Not applicable,0.241351986544822,0.0047497752025152,0.17015576320688,0.0037500584543242,0.8187030466979961,0.0046666458529853,5-fold sample-size experiment
California Housing,Extended,10000,5,XGBoost,Not applicable,0.2365434127880907,0.0040300085261755,0.1697549808325782,0.0020621324338043,0.8258666592432709,0.0030075069522569,5-fold sample-size experiment
California Housing,Extended,10000,5,TabPFN,Not applicable,0.1911832223464392,0.0037291268624646,0.1245849049365469,0.0026238110944936,0.8862022098855352,0.0043321806941903,5-fold sample-size experiment
California Housing,Extended,20640,5,OLS,Not applicable,0.3553316429001553,0.0100436874626378,0.268935439623795,0.004551201279676,0.6099116688467687,0.0201851964576427,5-fold sample-size experiment
California Housing,Extended,20640,5,Ridge,Not applicable,0.3554386875594861,0.0097941384377781,0.2691510642036497,0.004250971783828,0.6096860181512728,0.0196554940386068,5-fold sample-size experiment
California Housing,Extended,20640,5,Random Forest,Not applicable,0.2318317292746709,0.0098637690669886,0.1594358870595081,0.0049832011213,0.8338059252438231,0.013738872933559,5-fold sample-size experiment
California Housing,Extended,20640,5,XGBoost,Not applicable,0.233187352317323,0.0075298797013986,0.1663918727718563,0.0042894519091962,0.8319378966496691,0.0106284298114794,5-fold sample-size experiment
California Housing,Extended,20640,5,TabPFN,Not applicable,0.1878728390503573,0.0096642592775551,0.1189906481302613,0.003668767883677,0.8907830639039661,0.0109956400912608,5-fold sample-size experiment
